-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/13fb0138d4db2cfb1c3649806baad220/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/13fb0138d4db2cfb1c3649806baad220/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/388b36c44fb62a81f2294313895f6a7c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/388b36c44fb62a81f2294313895f6a7c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/vscode/.gradle/caches/8.9/transforms/6ca7af97ae23941b23ad2dd55a8575fa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/vscode/.gradle/caches/8.9/transforms/6ca7af97ae23941b23ad2dd55a8575fa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/9735e05639b729c411e50822d3fbb4a4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/9735e05639b729c411e50822d3fbb4a4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/vscode/.gradle/caches/8.9/transforms/e5f87249a5039372b8b27edde33f7333/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/vscode/.gradle/caches/8.9/transforms/e5f87249a5039372b8b27edde33f7333/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/vscode/.gradle/caches/8.9/transforms/1b27874d6a519ebf947a44910e5f2dba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/vscode/.gradle/caches/8.9/transforms/1b27874d6a519ebf947a44910e5f2dba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/vscode/.gradle/caches/8.9/transforms/275b55b09d6f91f0a8198942c6123adf/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/vscode/.gradle/caches/8.9/transforms/275b55b09d6f91f0a8198942c6123adf/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vscode/.gradle/caches/8.9/transforms/313b38a1a604fad3b6b328722e4ce9e3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vscode/.gradle/caches/8.9/transforms/313b38a1a604fad3b6b328722e4ce9e3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/vscode/.gradle/caches/8.9/transforms/d6b3bff8baef86c11994f16e0e3ee8c9/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/vscode/.gradle/caches/8.9/transforms/d6b3bff8baef86c11994f16e0e3ee8c9/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/vscode/.gradle/caches/8.9/transforms/70bad93a495228848f6622594964f182/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/vscode/.gradle/caches/8.9/transforms/70bad93a495228848f6622594964f182/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vscode/.gradle/caches/8.9/transforms/f2cecb0b8f9e137755ae1eaf395ece18/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vscode/.gradle/caches/8.9/transforms/f2cecb0b8f9e137755ae1eaf395ece18/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/vscode/.gradle/caches/8.9/transforms/e6740bd63742985fa0da9059da2cb476/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/vscode/.gradle/caches/8.9/transforms/e6740bd63742985fa0da9059da2cb476/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] /home/vscode/.gradle/caches/8.9/transforms/20bdca0f24c0a8b39e0fb3b1f7222e2b/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /home/vscode/.gradle/caches/8.9/transforms/20bdca0f24c0a8b39e0fb3b1f7222e2b/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] /home/vscode/.gradle/caches/8.9/transforms/bdf4c13bde49f9734382c5333cfad58f/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/vscode/.gradle/caches/8.9/transforms/bdf4c13bde49f9734382c5333cfad58f/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/vscode/.gradle/caches/8.9/transforms/df752b25deae744672ae5af6cb1d87bb/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/vscode/.gradle/caches/8.9/transforms/df752b25deae744672ae5af6cb1d87bb/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/vscode/.gradle/caches/8.9/transforms/de467ea826e7a36f459f8597b5957b7d/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/vscode/.gradle/caches/8.9/transforms/de467ea826e7a36f459f8597b5957b7d/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] /home/vscode/.gradle/caches/8.9/transforms/df088c8a0e88589a083537cfe23ab590/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] /home/vscode/.gradle/caches/8.9/transforms/df088c8a0e88589a083537cfe23ab590/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /home/vscode/.gradle/caches/8.9/transforms/abd1290aecde4f0fbffc71e92ed4ef90/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /home/vscode/.gradle/caches/8.9/transforms/abd1290aecde4f0fbffc71e92ed4ef90/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/c69d858d22f4afcc3dcdb86b0b2a4b4d/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/c69d858d22f4afcc3dcdb86b0b2a4b4d/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/8.9/transforms/4a3f0e46fe76f9fc65ca825189528c02/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/8.9/transforms/4a3f0e46fe76f9fc65ca825189528c02/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/vscode/.gradle/caches/8.9/transforms/7a5a3daabc0dde56a0ecba5a3461099f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/vscode/.gradle/caches/8.9/transforms/7a5a3daabc0dde56a0ecba5a3461099f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/68ed20842cc0e83e77f2f2bd92cab4b9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/68ed20842cc0e83e77f2f2bd92cab4b9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/c6b07ad9c7637f6d16a61a6beafe01ae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/c6b07ad9c7637f6d16a61a6beafe01ae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/9a77fb39fee908236d194b40592e113a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/9a77fb39fee908236d194b40592e113a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/24bd6b8a46f9903f9d208ba7404e242b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/24bd6b8a46f9903f9d208ba7404e242b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/75987eb56b7b851ab4756cf403d7e9d5/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/75987eb56b7b851ab4756cf403d7e9d5/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/d62c033d0568434e7941e8f622010e6d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/d62c033d0568434e7941e8f622010e6d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/c49341b141072de43e92a90c3449f350/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/vscode/.gradle/caches/8.9/transforms/c49341b141072de43e92a90c3449f350/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/e58b0960465418e37d58c1a35cc07ae8/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/e58b0960465418e37d58c1a35cc07ae8/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/vscode/.gradle/caches/8.9/transforms/2e0f8a2f01fc892ecd27a7cef19e8fab/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/vscode/.gradle/caches/8.9/transforms/2e0f8a2f01fc892ecd27a7cef19e8fab/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] /home/vscode/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /home/vscode/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/aa861d93f10dcec072eaca6201be19a0/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/aa861d93f10dcec072eaca6201be19a0/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /home/vscode/.gradle/caches/8.9/transforms/e32e666b2dcdfd2b412f7bffdc72e0bc/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/vscode/.gradle/caches/8.9/transforms/e32e666b2dcdfd2b412f7bffdc72e0bc/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.ajalt:timberkt:1.5.1] /home/vscode/.gradle/caches/8.9/transforms/8c0e1f95d5f071fef95ba4fe7bb1595e/transformed/jetified-timberkt-1.5.1/AndroidManifest.xml:7:5-43
MERGED from [com.github.ajalt:timberkt:1.5.1] /home/vscode/.gradle/caches/8.9/transforms/8c0e1f95d5f071fef95ba4fe7bb1595e/transformed/jetified-timberkt-1.5.1/AndroidManifest.xml:7:5-43
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/vscode/.gradle/caches/8.9/transforms/051d78c661aeb334bae0fb10224456ad/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/vscode/.gradle/caches/8.9/transforms/051d78c661aeb334bae0fb10224456ad/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/8.9/transforms/f3890f0220ddeded7d201e333a9e663b/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/8.9/transforms/f3890f0220ddeded7d201e333a9e663b/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/vscode/.gradle/caches/8.9/transforms/d2c233216cca1ef3bc38c400dd3f0b07/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/vscode/.gradle/caches/8.9/transforms/d2c233216cca1ef3bc38c400dd3f0b07/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/8.9/transforms/cfb3695764ce2325726fcbfe24895b07/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/8.9/transforms/cfb3695764ce2325726fcbfe24895b07/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/8.9/transforms/3e13bc7daea07a342f675db1ad3e77e2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/8.9/transforms/3e13bc7daea07a342f675db1ad3e77e2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/vscode/.gradle/caches/8.9/transforms/a07dd97a195e06ac5174905dc7e65809/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/vscode/.gradle/caches/8.9/transforms/a07dd97a195e06ac5174905dc7e65809/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/vscode/.gradle/caches/8.9/transforms/681323beece5eac19ccaa330d8149f75/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/vscode/.gradle/caches/8.9/transforms/681323beece5eac19ccaa330d8149f75/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [org.opencv:opencv:4.10.0] /home/vscode/.gradle/caches/8.9/transforms/665d861d2b5e17a8853f5c440a3aafa2/transformed/jetified-opencv-4.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.opencv:opencv:4.10.0] /home/vscode/.gradle/caches/8.9/transforms/665d861d2b5e17a8853f5c440a3aafa2/transformed/jetified-opencv-4.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.livekit:noise:2.0.0] /home/vscode/.gradle/caches/8.9/transforms/6171b758c5067c7273777f11f0602908/transformed/jetified-noise-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.livekit:noise:2.0.0] /home/vscode/.gradle/caches/8.9/transforms/6171b758c5067c7273777f11f0602908/transformed/jetified-noise-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/355e6704c7e5fc9b758c1f222d3680b5/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/355e6704c7e5fc9b758c1f222d3680b5/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/862a9400b8ebcbd831d42d6a97ca20d4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/862a9400b8ebcbd831d42d6a97ca20d4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/32a5e74c6975dd6010e9e027fa9d6e90/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/32a5e74c6975dd6010e9e027fa9d6e90/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.auth0.android:jwtdecode:2.0.2] /home/vscode/.gradle/caches/8.9/transforms/7d719311b1882d8044d5b66dcfa6dd68/transformed/jetified-jwtdecode-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.auth0.android:jwtdecode:2.0.2] /home/vscode/.gradle/caches/8.9/transforms/7d719311b1882d8044d5b66dcfa6dd68/transformed/jetified-jwtdecode-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vscode/.gradle/caches/8.9/transforms/e9c043bc20fd90288574f67ae9fadb0b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vscode/.gradle/caches/8.9/transforms/e9c043bc20fd90288574f67ae9fadb0b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/889e0d5f95e7257f62358d10ea48502b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/889e0d5f95e7257f62358d10ea48502b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/1d781f4d42cec665453defbc6f6d9ec5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/1d781f4d42cec665453defbc6f6d9ec5/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/5fba6475294cf6e641f5e0cf4b77f83a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/5fba6475294cf6e641f5e0cf4b77f83a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/02465f1784d01ddd2b774419ae2b69b1/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/02465f1784d01ddd2b774419ae2b69b1/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/078436d5ca03498ca2c3c6e2ccc48656/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/078436d5ca03498ca2c3c6e2ccc48656/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vscode/.gradle/caches/8.9/transforms/71fdea1ab38f9732b6a6fb3a1c1d00ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vscode/.gradle/caches/8.9/transforms/71fdea1ab38f9732b6a6fb3a1c1d00ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/977e9c4b47535f50cd4839ea4296317a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/977e9c4b47535f50cd4839ea4296317a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/vscode/.gradle/caches/8.9/transforms/7f792d1c1c02ab7c25c106074acadc5f/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/vscode/.gradle/caches/8.9/transforms/7f792d1c1c02ab7c25c106074acadc5f/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/vscode/.gradle/caches/8.9/transforms/b4a3e5b9ff6f7ad38b9fe224aef86ab2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/vscode/.gradle/caches/8.9/transforms/b4a3e5b9ff6f7ad38b9fe224aef86ab2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/71a8708327635069871c41bf2230e5af/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/71a8708327635069871c41bf2230e5af/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/56e0043a04c849257f6176e366b42f26/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/56e0043a04c849257f6176e366b42f26/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/vscode/.gradle/caches/8.9/transforms/3a7fb215bb47096d3670d07076d891c5/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/vscode/.gradle/caches/8.9/transforms/3a7fb215bb47096d3670d07076d891c5/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.62.2] /home/vscode/.gradle/caches/8.9/transforms/5d849759143c7e21326140d3a6a52679/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/vscode/.gradle/caches/8.9/transforms/5d849759143c7e21326140d3a6a52679/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
